,Adview
739,2075.3643
740,2062.847
741,1955.1034
742,1302.6237
743,1463.3385
744,2396.6138
745,1611.4703
746,1966.6302
747,1294.371
748,1510.0114
749,1473.4451
750,1606.2417
751,1676.038
752,2049.6
753,457.92303
754,2121.7283
755,752.39246
756,1767.7823
757,558.9604
758,1289.4808
759,1777.1304
760,1336.5588
761,1107.1586
762,1872.8234
763,1503.393
764,1660.91
765,1962.6332
766,2289.7393
767,1792.1725
768,2028.8285
769,1235.8683
770,1599.741
771,1021.2753
772,2113.514
773,1365.8492
774,1345.7733
775,2126.4763
776,2250.1086
777,1748.5094
778,2281.075
779,1934.0759
780,2090.6028
781,1935.3994
782,1411.9448
783,1416.9958
784,929.0696
785,1230.4069
786,1980.9994
787,2234.9417
788,2179.3557
789,1947.026
790,1724.7365
791,2362.2288
792,1736.0663
793,2086.9382
794,1527.6674
795,1661.8429
796,1179.5155
797,1876.0114
798,2442.9817
799,2217.7654
800,1559.3243
801,969.58685
802,1097.9714
803,2011.0712
804,2128.9758
805,2181.7183
806,2123.1238
807,2018.1125
808,1457.732
809,2080.4114
810,2065.5713
811,2008.7095
812,1724.2831
813,1477.6466
814,2033.3135
815,2156.115
816,1142.2318
817,1867.6691
818,1424.9532
819,1538.3646
820,1654.2802
821,1966.9542
822,1115.6803
823,1749.2965
824,1427.482
825,1395.914
826,1966.3483
827,1379.1754
828,1583.9132
829,1519.5743
830,2066.1445
831,1327.93
832,2067.6663
833,2556.2612
834,1378.9355
835,2178.2012
836,1885.1584
837,1599.257
838,1641.4911
839,1875.7281
840,1424.3577
841,1504.5492
842,869.0152
843,1945.5199
844,1216.8763
845,1576.5148
846,1789.2565
847,1310.0511
848,1518.3971
849,2156.491
850,1449.7943
851,2191.3967
852,639.232
853,1972.8759
854,2011.4496
855,1559.403
856,1484.4
857,1700.8468
858,2074.137
859,2076.6038
860,2038.0104
861,1691.325
862,1250.6307
863,2080.2249
864,1820.4269
865,2054.636
866,1199.5516
867,1910.773
868,2038.6747
869,1203.8604
870,1408.3704
871,1647.4312
872,2149.5159
873,1606.9652
874,917.94403
875,1261.4
876,1921.8331
877,2320.631
878,1875.9686
879,2044.8849
880,2454.5999
881,2146.4875
882,364.7027
883,1323.368
884,2319.9802
885,1228.4977
886,1204.2635
887,1596.0669
888,4.186211
889,1524.9587
890,287.99933
891,1052.8674
892,2250.922
893,1784.3856
894,2163.3865
895,1957.2063
896,1287.9637
897,551.253
898,2179.9456
899,2489.0305
900,1593.8827
901,1301.5665
902,1091.4684
903,1796.7277
904,1890.0785
905,2294.776
906,1735.1731
907,1761.5814
908,1247.8971
909,1320.4952
910,1594.4343
911,2073.6946
912,2138.532
913,2346.4495
914,2126.3228
915,2007.8381
916,2078.3296
917,2143.328
918,1547.1488
919,756.21075
920,2055.982
921,760.3826
922,1077.8497
923,1637.546
924,740.58545
925,1457.5371
926,1466.3685
927,1137.223
928,2386.312
929,2362.1072
930,1068.9991
931,904.212
932,2138.5505
933,1451.2115
934,2056.6113
935,1624.7772
936,2354.8992
937,1221.591
938,2260.3157
939,2171.7288
940,1288.8551
941,1559.6799
942,1526.747
943,2057.9412
944,2238.2278
945,1666.0018
946,1625.9576
947,1885.879
948,1779.773
949,2252.2083
950,1207.1263
951,946.44183
952,1829.1132
953,1326.9017
954,1711.7396
955,2042.5175
956,2149.7058
957,2185.2546
958,2060.3826
959,1952.493
960,1614.7113
961,2145.429
962,1926.9176
963,1721.1683
964,1075.4735
965,1516.3514
966,1699.466
967,2276.9768
968,2226.0361
969,2048.9084
970,2092.194
971,2031.9229
972,2277.3584
973,1186.0236
974,2098.3108
975,1767.5546
976,1681.2665
977,1527.234
978,1644.6915
979,2240.7937
980,1970.2422
981,2092.5183
982,1651.1112
983,1445.2775
984,2112.2976
985,1481.9646
986,1986.5876
987,2132.6619
988,2245.1897
989,2018.1094
990,1546.2767
991,2100.5364
992,1064.7753
993,1583.3501
994,1903.1904
995,2492.9333
996,1654.8492
997,1812.1129
998,1223.0082
999,2474.3562
1000,978.1949
1001,1863.7338
1002,1719.8395
1003,1378.3903
1004,1229.8529
1005,2119.6765
1006,1162.6866
1007,1837.4056
1008,1373.7046
1009,2049.6492
1010,2031.5736
1011,2189.6687
1012,1782.7291
1013,2141.344
1014,2392.1714
1015,1040.3566
1016,2330.3306
1017,1766.0065
1018,1061.463
1019,2104.2744
1020,1255.9773
1021,2122.6765
1022,1044.9298
1023,1807.901
1024,1214.1986
1025,1827.5955
1026,1185.193
1027,1593.2667
1028,1567.7275
1029,1101.2845
1030,1653.0226
1031,2218.0454
1032,1316.4105
1033,103.84889
1034,1659.525
1035,3230.8333
1036,2037.1678
1037,2051.1501
1038,1177.3073
1039,2258.204
1040,4.186211
1041,2093.7925
1042,1986.3746
1043,2185.47
1044,1687.7329
1045,2107.8337
1046,1944.3079
1047,856.6578
1048,1499.6666
1049,1628.8466
1050,1729.2914
1051,1262.347
1052,1634.8549
1053,1983.7003
1054,1290.6107
1055,1821.3954
1056,1366.3756
1057,1690.8685
1058,1476.5428
1059,648.8719
1060,1685.4745
1061,846.73315
1062,2105.5806
1063,917.1546
1064,1354.849
1065,2048.363
1066,2088.4624
1067,2351.5046
1068,1128.8783
1069,2099.2395
1070,2101.9778
1071,1741.8519
1072,1273.6542
1073,2108.1926
1074,4.186211
1075,1234.1115
1076,1429.7842
1077,1326.0175
1078,1255.038
1079,22.704231
1080,1868.0778
1081,1999.4889
1082,1391.3538
1083,2216.8103
1084,2116.4177
1085,2149.0261
1086,1210.5198
1087,1461.6981
1088,1723.4789
1089,1536.212
1090,1000.6128
1091,1578.2758
1092,1787.2247
1093,2311.4988
1094,1934.7216
1095,2108.4255
1096,1928.1464
1097,1810.6345
1098,1481.5118
1099,1334.6447
1100,1362.6725
1101,1517.0751
1102,1692.83
1103,1794.6934
1104,1123.6158
1105,1999.7169
1106,1890.1659
1107,1126.5431
1108,1388.5406
1109,2043.9904
1110,1119.2217
1111,1452.0266
1112,882.6558
1113,2204.735
1114,986.83923
1115,2165.2812
1116,1355.1349
1117,1576.6588
1118,1698.6715
1119,2124.2742
1120,1457.7328
1121,1279.5758
1122,2012.7855
1123,1362.4852
1124,2344.9578
1125,1922.632
1126,746.5996
1127,2171.5554
1128,1410.8221
1129,1344.319
1130,2157.4866
1131,1815.4882
1132,363.01212
1133,2126.4343
1134,2109.3704
1135,1846.4567
1136,1992.6149
1137,1331.4524
1138,1790.2806
1139,1963.9795
1140,1447.9316
1141,1941.3453
1142,4.186211
1143,1312.7697
1144,1951.2838
1145,1508.3917
1146,1498.6787
1147,2144.6758
1148,1485.1937
1149,1445.1202
1150,2100.417
1151,1540.1356
1152,2273.9946
1153,2165.879
1154,1708.5602
1155,2069.6072
1156,1929.9183
1157,2461.6267
1158,830.6398
1159,1394.0024
1160,2031.3671
1161,1439.2972
1162,902.159
1163,2455.7922
1164,1110.1232
1165,1237.7777
1166,1702.0157
1167,2110.2922
1168,1554.8835
1169,2323.279
1170,2027.8687
1171,1064.5436
1172,2141.5813
1173,2141.3958
1174,1815.8307
1175,2087.6838
1176,963.217
1177,2047.1132
1178,1130.2091
1179,2099.5598
1180,1791.0123
1181,1670.3817
1182,1254.4957
1183,1279.0575
1184,2297.1597
1185,2233.6812
1186,1403.7937
1187,1836.1473
1188,2940.3298
1189,1587.9166
1190,1485.1605
1191,2025.611
1192,2120.2278
1193,1062.3488
1194,1399.9196
1195,1766.4156
1196,2276.5725
1197,1409.674
1198,1432.2642
1199,1289.5936
1200,568.4988
1201,2103.3494
1202,1750.1581
1203,1331.369
1204,2123.36
1205,1115.6505
1206,1577.4723
1207,1439.8046
1208,1683.8059
1209,1882.1437
1210,1547.5316
1211,1875.8246
1212,2142.7314
1213,1993.205
1214,1283.1101
1215,1109.2538
1216,1063.2291
1217,2111.562
1218,2190.262
1219,1862.1744
1220,2001.0632
1221,1329.214
1222,2234.7676
1223,2195.0593
1224,575.3665
1225,1811.8627
1226,1834.6564
1227,1974.3412
1228,1310.8082
1229,2207.37
1230,1180.3549
1231,1260.2218
1232,2088.6152
1233,2053.5403
1234,1883.5548
1235,1777.632
1236,1451.8722
1237,1273.5021
1238,2192.2444
1239,2045.568
1240,2257.3748
1241,1053.6661
1242,2190.594
1243,2183.3162
1244,1136.0197
1245,2221.299
1246,1125.0554
1247,1801.6687
1248,2095.6914
1249,1573.0192
1250,1377.2294
1251,1877.4628
1252,1351.355
1253,2081.1194
1254,2135.1858
1255,2370.6304
1256,2070.7556
1257,1977.9591
1258,369.76843
1259,1385.9269
1260,2049.1436
1261,1313.2457
1262,1363.992
1263,860.60986
1264,1505.3076
1265,2105.5667
1266,935.1213
1267,1844.494
1268,1891.1509
1269,1991.6246
1270,1895.6837
1271,1390.8055
1272,1960.3123
1273,1920.5789
1274,2077.9233
1275,2186.16
1276,1969.0905
1277,2018.2484
1278,1220.8022
1279,1156.8064
1280,662.97797
1281,1328.1437
1282,993.33734
1283,1152.2189
1284,2088.9517
1285,2123.1619
1286,1397.5802
1287,1835.7305
1288,2129.4487
1289,1880.3147
1290,1475.419
1291,1735.5472
1292,1742.0624
1293,1946.5082
1294,2219.8792
1295,1549.9056
1296,1134.7485
1297,1696.5116
1298,1757.6962
1299,1105.9702
1300,1722.4674
1301,1917.6073
1302,1836.3761
1303,2303.7273
1304,797.96674
1305,1885.9296
1306,2006.7922
1307,2036.848
1308,2211.7412
1309,994.7254
1310,1171.3593
1311,1267.1991
1312,2014.4996
1313,554.69214
1314,995.26117
1315,1549.0797
1316,1733.0984
1317,1050.8359
1318,1141.5082
1319,2090.5862
1320,1860.6803
1321,1494.7369
1322,1686.1584
1323,2074.9968
1324,1882.8685
1325,1319.3776
1326,1344.8578
1327,1986.3739
1328,1900.8593
1329,2103.2986
1330,2333.112
1331,1104.2717
1332,2072.789
1333,1787.9291
1334,1855.0385
1335,2020.3613
1336,1826.6814
1337,2090.3328
1338,1853.4313
1339,1669.17
1340,2273.1013
1341,2370.0623
1342,1985.0333
1343,1798.8783
1344,2019.4313
1345,1721.0533
1346,2312.4016
1347,1609.5557
1348,2079.6138
1349,2192.8044
1350,1148.0209
1351,2355.4954
1352,1997.9706
1353,2455.2068
1354,1267.7108
1355,1767.3478
1356,1548.5538
1357,1200.1519
1358,1939.562
1359,2347.1868
1360,1556.5597
1361,2277.3386
1362,1770.5399
1363,1135.1461
1364,1828.1718
1365,1351.796
1366,1759.346
1367,2216.51
1368,2102.3098
1369,1075.6012
1370,1457.6732
1371,2192.0151
1372,1775.9083
1373,1105.4315
1374,1641.0542
1375,2339.675
1376,2246.6082
1377,1936.8087
1378,2178.401
1379,2002.7296
1380,855.69635
1381,1140.1606
1382,1225.3732
1383,1331.6539
1384,1527.5887
1385,1763.5199
1386,1355.5724
1387,1586.2438
1388,1315.0493
1389,2130.6877
1390,2109.4949
1391,1467.8256
1392,1257.3386
1393,1220.7648
1394,1163.0427
1395,1257.5331
1396,2332.448
1397,2217.0427
1398,1928.3638
1399,2180.2898
1400,2344.3113
1401,1953.1969
1402,1965.3209
1403,1608.953
1404,1522.5457
1405,2074.274
1406,1984.9738
1407,2023.52
1408,1887.1495
1409,4.186211
1410,1471.195
1411,1605.2794
1412,1984.0428
1413,1893.097
1414,1515.89
1415,2179.9197
1416,1981.0807
1417,1027.9958
1418,1625.3607
1419,2.3850145
1420,2148.526
1421,1632.3741
1422,1031.0079
1423,1777.6149
1424,2374.9124
1425,1089.495
1426,365.63635
1427,1714.5216
1428,1543.5297
1429,2108.7227
1430,1896.9349
1431,2107.0117
1432,2134.842
1433,1354.1637
1434,1780.6964
1435,1608.7826
1436,1028.5925
1437,2145.2112
1438,2202.0256
1439,1323.0413
1440,2161.9963
1441,1217.6373
1442,1300.5011
1443,2057.456
1444,1995.066
1445,1677.9056
1446,2106.5579
1447,2030.8375
1448,1941.4657
1449,1271.539
1450,779.4394
1451,2040.8798
1452,1504.8143
1453,2175.3958
1454,2037.5006
1455,2029.4086
1456,1693.7803
1457,2221.5886
1458,2164.0046
1459,1499.4257
1460,1968.4862
1461,1960.8906
1462,1004.623
1463,2031.9591
1464,1449.8698
1465,2101.909
1466,1822.7211
1467,2401.9412
1468,2163.8416
1469,2115.4778
1470,1596.1161
1471,1748.1285
1472,1015.8394
1473,2224.7
1474,2188.1775
1475,1914.0204
1476,2062.3718
1477,904.5025
1478,1247.4999
1479,1159.2081
1480,2011.8905
1481,1402.0574
1482,1476.7122
1483,1931.4259
1484,1561.8995
1485,2358.7576
1486,2020.8971
1487,1343.5084
1488,1155.3619
1489,1352.7333
1490,820.10205
1491,2240.868
1492,2244.718
1493,2019.0741
1494,2012.149
1495,1283.069
1496,1432.2765
1497,1470.2975
1498,1493.7404
1499,1991.2247
1500,1599.5616
1501,1256.986
1502,1860.8245
1503,1686.955
1504,2094.8176
1505,1972.587
1506,1919.2787
1507,1882.1998
1508,2019.5228
1509,1320.6295
1510,1981.2106
1511,2453.318
1512,1012.6169
1513,1815.3639
1514,2181.1511
1515,1424.0035
1516,2005.3749
1517,1633.9147
1518,2445.8254
1519,2338.6577
1520,2416.6724
1521,1519.3629
1522,1637.5225
1523,1998.7584
1524,2052.652
1525,1074.4747
1526,1208.6976
1527,2059.633
1528,2385.9993
1529,1694.6782
1530,1396.545
1531,1388.2352
1532,1834.9122
1533,1985.0485
1534,1945.4965
1535,2064.638
1536,1953.3136
1537,1157.8376
1538,1362.8236
1539,1581.6708
1540,1945.951
1541,2121.4778
1542,1907.8668
1543,2263.174
1544,1674.938
1545,1529.5424
1546,1792.4677
1547,1343.3651
1548,1145.388
1549,1147.3307
1550,923.9876
1551,1860.8158
1552,2202.18
1553,1712.3677
1554,1559.3234
1555,1495.7267
1556,1918.8633
1557,1104.9445
1558,1792.3169
1559,4.186211
1560,1984.1284
1561,2145.182
1562,2004.6051
1563,1903.4662
1564,1187.9012
1565,1586.2416
1566,1558.9508
1567,2429.0813
1568,1583.3876
1569,2017.0825
1570,1830.7747
1571,2040.8204
1572,2179.6494
1573,2297.8806
1574,1636.8695
1575,1065.5057
1576,2082.3298
1577,2102.145
1578,2143.4531
1579,1606.361
1580,926.62714
1581,1986.1635
1582,1300.9554
1583,1594.8577
1584,2249.643
1585,2348.3674
1586,1714.4701
1587,1056.9615
1588,1671.1984
1589,2104.2808
1590,1995.4916
1591,1280.0488
1592,1927.067
1593,805.2664
1594,1800.7797
1595,2007.3749
1596,1635.3417
1597,2174.7317
1598,1968.0836
1599,2097.047
1600,1636.3254
1601,1019.4886
1602,1265.7916
1603,667.4111
1604,1105.8926
1605,800.4858
1606,2163.7786
1607,1301.9077
1608,1983.7191
1609,1816.853
1610,1630.5197
1611,1816.7311
1612,2002.9283
1613,1540.7267
1614,1653.4523
1615,1437.0397
1616,802.9726
1617,2146.507
1618,1185.6937
1619,1847.5377
1620,2221.8748
1621,2018.7384
1622,2228.9695
1623,1914.5587
1624,1260.6888
1625,2243.4456
1626,850.12897
1627,1365.3231
1628,2062.4006
1629,1741.3153
1630,1156.655
1631,1868.4528
1632,1929.6683
1633,1978.684
1634,1651.8717
1635,1598.3676
1636,1364.2816
1637,2096.0024
1638,1860.2008
1639,1756.4342
1640,1215.5746
1641,2159.0437
1642,2140.4578
1643,1861.309
1644,1115.9503
1645,1203.3788
1646,1316.3716
1647,2048.9058
1648,1696.8167
1649,2116.1663
1650,1553.357
1651,1946.5696
1652,2156.1357
1653,1827.182
1654,1276.4117
1655,1891.9026
1656,2023.7957
1657,1401.0443
1658,2036.6693
1659,998.9716
1660,1959.9767
1661,2427.822
1662,1665.1234
1663,2236.5784
1664,2153.203
1665,2029.3195
1666,849.63293
1667,871.7068
1668,2395.3777
1669,2223.9045
1670,2281.404
1671,710.9982
1672,1751.057
1673,2077.7737
1674,1673.4142
1675,1559.8954
1676,1521.3778
1677,2047.9607
1678,1787.8295
1679,1882.1633
1680,316.32022
1681,1457.7004
1682,1371.3378
1683,1888.958
1684,887.2775
1685,1226.8193
1686,1869.7435
1687,2030.8636
1688,1248.8942
1689,1416.0573
1690,2191.8728
1691,1896.4977
1692,1591.6693
1693,2442.8894
1694,1133.8385
1695,1228.1342
1696,2260.0647
1697,1050.0736
1698,2066.4758
1699,1442.1176
1700,1292.8741
1701,2416.716
1702,1409.1937
1703,1826.4489
1704,1609.1077
1705,1690.0709
1706,1530.4235
